trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
d3-animate-choice,649,1896470,0.0-82.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",917.3549999999814,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,1,2020-06-14T18:06:20Z,2,rare,sub15
two-step-fixation,650,1897474,0.0-82.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,651,1900216,0.0-82.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",736.0450000001583,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,652,1902989,0.0-82.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",770.4949999996461,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-14T18:06:27Z,1,common,sub15
two-step-fixation,653,1903994,0.0-82.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,654,1906567,0.0-82.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",567.4499999999534,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,655,1910572,0.0-82.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",2063.5149999996647,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:06:34Z,1,common,sub15
two-step-fixation,656,1911576,0.0-82.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,657,1913940,0.0-82.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",358.1049999999814,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,658,1916673,0.0-82.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",730.0249999999069,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-14T18:06:40Z,1,common,sub15
two-step-fixation,659,1917677,0.0-82.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,660,1920051,0.0-82.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",367.929999999702,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,661,1922698,0.0-82.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",642.75,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:06:46Z,1,common,sub15
two-step-fixation,662,1923703,0.0-82.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,663,1926177,0.0-82.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",469.8100000000559,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,664,1928708,0.0-82.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",524.309999999823,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-14T18:06:52Z,1,common,sub15
two-step-fixation,665,1929711,0.0-82.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,666,1932387,0.0-82.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",670.570000000298,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,667,1935223,0.0-82.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",830.0199999997858,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,1,2020-06-14T18:06:59Z,2,rare,sub15
two-step-fixation,668,1936227,0.0-82.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,669,1938587,0.0-82.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",355.17000000039116,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,670,1941156,0.0-82.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",562.6099999998696,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:07:05Z,1,common,sub15
two-step-fixation,671,1942160,0.0-82.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,672,1944501,0.0-82.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",336.0250000001397,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,673,1947114,0.0-82.0-1.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",609.2799999995623,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,1,2020-06-14T18:07:11Z,2,rare,sub15
two-step-fixation,674,1948118,0.0-82.0-2.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,675,1950313,0.0-82.0-0.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",192.2300000002142,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,676,1952771,0.0-82.0-1.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",452.55000000004657,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,1,2020-06-14T18:07:16Z,2,common,sub15
two-step-fixation,677,1953777,0.0-82.0-2.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,678,1956291,0.0-82.0-0.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",508.62000000011176,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,679,1958849,0.0-82.0-1.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",554.0249999999069,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,0,2020-06-14T18:07:22Z,2,common,sub15
two-step-fixation,680,1959854,0.0-82.0-2.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,681,1962196,0.0-82.0-0.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",336.9849999998696,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,682,1964912,0.0-82.0-1.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",710.0999999998603,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:07:28Z,1,common,sub15
two-step-fixation,683,1965915,0.0-82.0-2.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,684,1968516,0.0-82.0-0.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",597.8299999998417,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,685,1971791,0.0-82.0-1.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1268.9699999997392,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,0,2020-06-14T18:07:35Z,2,rare,sub15
two-step-fixation,686,1972796,0.0-82.0-2.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,687,1975520,0.0-82.0-0.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",719.9999999997672,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,688,1978463,0.0-82.0-1.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",937.0549999999348,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:07:42Z,1,common,sub15
two-step-fixation,689,1979467,0.0-82.0-2.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,690,1981869,0.0-82.0-0.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",397.79000000003725,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,691,1984764,0.0-82.0-1.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",892.114999999525,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:07:48Z,1,common,sub15
two-step-fixation,692,1985768,0.0-82.0-2.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,693,1988193,0.0-82.0-0.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",417.3699999998789,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,694,1990805,0.0-82.0-1.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",607.9150000000373,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,2020-06-14T18:07:54Z,1,rare,sub15
two-step-fixation,695,1991810,0.0-82.0-2.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,696,1994663,0.0-82.0-0.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",849.4300000004005,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,697,1997436,0.0-82.0-1.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",769.7449999996461,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,0,2020-06-14T18:08:01Z,2,rare,sub15
two-step-fixation,698,1998440,0.0-82.0-2.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,699,2000788,0.0-82.0-0.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",343.75,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,700,2003423,0.0-82.0-1.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",630.8699999998789,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,2020-06-14T18:08:07Z,1,rare,sub15
two-step-fixation,701,2004428,0.0-82.0-2.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,702,2007028,0.0-82.0-0.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",594.6350000000093,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,703,2009502,0.0-82.0-1.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",469.2700000000186,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-14T18:08:13Z,2,common,sub15
two-step-fixation,704,2010506,0.0-82.0-2.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,705,2012974,0.0-82.0-0.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",463.0450000001583,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,706,2015748,0.0-82.0-1.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",768.8349999999627,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,0,2020-06-14T18:08:19Z,2,common,sub15
two-step-fixation,707,2016753,0.0-82.0-2.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,708,2019153,0.0-82.0-0.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",397.57499999995343,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
